date,slot,arrivals,queue,handover_over_15m,handover_over_30m,handover_over_60m
2025-08-01,95,3,1,0,0,0
2025-08-02,0,5,2,1,0,0
2025-08-02,1,2,0,0,0,0
2025-08-02,2,1,0,1,0,0
2025-08-02,3,5,0,1,0,0
2025-08-02,4,2,1,0,1,0
2025-08-02,5,2,0,0,0,0
2025-08-02,6,3,0,2,0,1
2025-08-02,7,5,1,1,0,0
2025-08-02,8,2,0,1,0,0
2025-08-02,9,1,0,0,0,0
2025-08-02,10,0,0,0,0,0
2025-08-02,11,0,0,0,0,0
2025-08-02,12,5,3,0,0,1
2025-08-02,13,1,0,1,0,0
2025-08-02,14,3,1,0,2,0
2025-08-02,15,4,3,1,0,0
2025-08-02,16,2,1,0,0,0
2025-08-02,17,2,0,0,1,1
2025-08-02,18,4,3,1,0,0
2025-08-02,19,1,0,0,0,0
2025-08-02,20,4,2,2,1,0
2025-08-02,21,3,0,1,1,0
2025-08-02,22,4,3,0,1,0
2025-08-02,23,3,2,0,0,0
2025-08-02,24,3,2,1,0,0
2025-08-02,25,3,2,1,0,1
2025-08-02,26,4,0,1,1,0
2025-08-02,27,3,0,2,0,0
2025-08-02,28,1,0,0,1,0
2025-08-02,29,1,0,0,1,0
2025-08-02,30,1,1,0,0,0
2025-08-02,31,2,1,0,1,0
2025-08-02,32,2,1,0,0,0
2025-08-02,33,4,0,1,0,0
2025-08-02,34,3,0,0,1,1
2025-08-02,35,1,0,0,0,0
2025-08-02,36,1,0,1,0,0
2025-08-02,37,1,0,1,0,0
2025-08-02,38,4,2,1,3,0
2025-08-02,39,3,3,2,0,0
2025-08-02,40,1,0,0,0,0
2025-08-02,41,1,0,0,0,0
2025-08-02,42,1,0,0,0,0
2025-08-02,43,3,2,0,0,0
2025-08-02,44,1,1,0,0,0
2025-08-02,45,0,0,0,0,0
2025-08-02,46,0,0,0,0,0
2025-08-02,47,1,0,1,1,0
2025-08-02,48,3,0,0,0,0
2025-08-02,49,1,0,0,0,0
2025-08-02,50,2,1,0,0,0
2025-08-02,51,0,0,0,0,0
2025-08-02,52,0,0,0,0,0
2025-08-02,53,1,1,0,0,0
2025-08-02,54,1,0,1,1,0
2025-08-02,55,2,0,0,0,0
2025-08-02,56,1,1,0,0,0
2025-08-02,57,1,0,0,0,0
2025-08-02,58,2,1,0,0,1
2025-08-02,59,2,1,0,0,0
2025-08-02,60,1,0,0,0,0
2025-08-02,61,1,0,0,0,1
2025-08-02,62,2,1,0,1,0
2025-08-02,63,1,0,1,0,0
2025-08-02,64,4,2,0,0,0
2025-08-02,65,3,0,2,0,0
2025-08-02,66,4,1,1,1,0
2025-08-02,67,6,0,1,1,0
2025-08-02,68,3,1,1,0,0
2025-08-02,69,2,2,1,1,0
2025-08-02,70,4,1,0,0,0
2025-08-02,71,0,0,0,0,0
2025-08-02,72,1,1,0,0,0
2025-08-02,73,3,0,2,0,0
2025-08-02,74,3,2,0,1,0
2025-08-02,75,2,0,0,0,0
2025-08-02,76,1,0,0,0,0
2025-08-02,77,6,1,0,1,0
2025-08-02,78,2,1,0,0,0
2025-08-02,79,5,2,1,1,0
2025-08-02,80,2,0,1,0,0
2025-08-02,81,2,0,0,0,1
2025-08-02,82,3,0,1,0,1
2025-08-02,83,0,0,0,0,0
2025-08-02,84,3,1,1,0,0
2025-08-02,85,2,1,1,0,0
2025-08-02,86,0,0,0,0,0
2025-08-02,87,0,0,0,0,0
2025-08-02,88,0,0,0,0,0
2025-08-02,89,1,0,0,0,1
2025-08-02,90,4,1,1,0,1
2025-08-02,91,1,1,0,0,0
2025-08-02,92,2,0,1,0,0
2025-08-02,93,0,0,0,0,0
2025-08-02,94,0,0,0,0,0
2025-08-02,95,4,2,1,0,0
2025-08-03,0,3,0,0,1,0
2025-08-03,1,2,0,0,0,1
2025-08-03,2,1,0,1,0,0
2025-08-03,3,0,0,0,0,0
2025-08-03,4,0,0,0,0,0
2025-08-03,5,0,0,0,0,0
2025-08-03,6,2,0,1,1,1
2025-08-03,7,2,0,0,0,0
2025-08-03,8,5,1,2,0,2
2025-08-03,9,1,1,0,0,0
2025-08-03,10,2,0,0,0,0
2025-08-03,11,1,0,1,0,0
2025-08-03,12,3,1,0,1,0
2025-08-03,13,0,0,0,0,0
2025-08-03,14,5,1,1,2,1
2025-08-03,15,0,0,0,0,0
2025-08-03,16,2,1,0,0,1
2025-08-03,17,2,1,0,0,0
2025-08-03,18,2,0,0,0,1
2025-08-03,19,3,2,1,1,2
2025-08-03,20,0,0,0,0,0
2025-08-03,21,0,0,0,0,0
2025-08-03,22,2,1,0,1,1
2025-08-03,23,2,0,1,1,0
2025-08-03,24,4,1,3,0,0
2025-08-03,25,1,0,1,0,0
2025-08-03,26,0,0,0,0,0
2025-08-03,27,1,0,1,1,0
2025-08-03,28,2,1,2,0,0
2025-08-03,29,2,0,0,0,0
2025-08-03,30,3,1,0,2,1
2025-08-03,31,2,1,1,0,1
2025-08-03,32,3,1,0,0,1
2025-08-03,33,3,2,0,0,0
2025-08-03,34,1,0,0,0,1
2025-08-03,35,2,1,1,0,0
2025-08-03,36,1,0,0,1,0
2025-08-03,37,3,2,2,0,0
2025-08-03,38,2,1,0,0,0
2025-08-03,39,1,0,0,0,0
2025-08-03,40,3,3,0,1,0
2025-08-03,41,1,0,0,0,0
2025-08-03,42,2,1,0,0,0
2025-08-03,43,1,0,0,0,0
2025-08-03,44,0,0,0,0,0
2025-08-03,45,2,0,2,1,0
2025-08-03,46,1,0,0,0,0
2025-08-03,47,4,0,1,0,0
2025-08-03,48,3,2,0,0,0
2025-08-03,49,3,1,2,0,0
2025-08-03,50,2,0,1,1,0
2025-08-03,51,2,0,0,0,0
2025-08-03,52,2,0,0,1,1
2025-08-03,53,1,1,1,0,0
2025-08-03,54,4,1,0,1,0
2025-08-03,55,1,0,0,0,0
2025-08-03,56,1,0,1,0,0
2025-08-03,57,0,0,0,0,0
2025-08-03,58,0,0,0,0,0
2025-08-03,59,1,1,0,0,0
2025-08-03,60,0,0,0,0,0
2025-08-03,61,2,2,0,0,0
2025-08-03,62,3,2,1,1,0
2025-08-03,63,4,1,2,1,0
2025-08-03,64,0,0,0,0,0
2025-08-03,65,2,2,0,0,0
2025-08-03,66,3,0,0,1,0
2025-08-03,67,4,0,1,1,0
2025-08-03,68,3,1,0,0,1
2025-08-03,69,2,1,0,0,0
2025-08-03,70,0,0,0,0,0
2025-08-03,71,1,0,1,0,0
2025-08-03,72,3,1,0,0,0
2025-08-03,73,4,1,0,0,0
2025-08-03,74,3,0,1,0,0
2025-08-03,75,3,1,2,0,0
2025-08-03,76,2,1,0,0,0
2025-08-03,77,1,1,0,0,0
2025-08-03,78,2,1,0,0,0
2025-08-03,79,3,1,2,0,0
2025-08-03,80,2,2,0,1,0
2025-08-03,81,2,2,0,1,0
2025-08-03,82,1,0,0,0,0
2025-08-03,83,2,0,1,0,0
2025-08-03,84,2,0,1,0,0
2025-08-03,85,2,0,0,1,0
2025-08-03,86,2,1,1,2,1
2025-08-03,87,2,0,1,1,0
2025-08-03,88,2,0,1,1,1
2025-08-03,89,2,0,0,0,1
2025-08-03,90,2,1,0,0,0
2025-08-03,91,1,0,0,0,0
2025-08-03,92,0,0,0,0,0
2025-08-03,93,2,1,2,1,0
2025-08-03,94,1,1,1,0,0
2025-08-03,95,0,0,0,0,0
2025-08-04,0,3,0,3,1,0
2025-08-04,1,0,0,0,0,0
2025-08-04,2,3,1,0,0,0
2025-08-04,3,0,0,0,0,0
2025-08-04,4,5,2,1,0,0
2025-08-04,5,0,0,0,0,0
2025-08-04,6,2,0,2,1,1
2025-08-04,7,2,0,0,0,0
2025-08-04,8,1,0,0,0,0
2025-08-04,9,2,0,0,0,0
2025-08-04,10,1,1,0,0,0
2025-08-04,11,1,0,1,0,0
2025-08-04,12,4,1,1,0,0
2025-08-04,13,2,2,0,0,0
2025-08-04,14,0,0,0,0,0
2025-08-04,15,2,0,1,0,0
2025-08-04,16,1,1,0,0,0
2025-08-04,17,0,0,0,0,0
2025-08-04,18,5,1,1,3,0
2025-08-04,19,2,0,0,0,0
2025-08-04,20,0,0,0,0,0
2025-08-04,21,0,0,0,0,0
2025-08-04,22,2,1,0,0,0
2025-08-04,23,3,1,1,1,1
2025-08-04,24,0,0,0,0,0
2025-08-04,25,4,0,1,1,0
2025-08-04,26,0,0,0,0,0
2025-08-04,27,4,1,1,0,0
2025-08-04,28,3,0,1,0,1
2025-08-04,29,1,1,0,0,0
2025-08-04,30,4,1,2,0,0
2025-08-04,31,1,0,1,1,0
2025-08-04,32,0,0,0,0,0
2025-08-04,33,0,0,0,0,0
2025-08-04,34,2,1,0,1,0
2025-08-04,35,0,0,0,0,0
2025-08-04,36,0,0,0,0,0
2025-08-04,37,4,1,1,1,1
2025-08-04,38,1,0,0,0,0
2025-08-04,39,2,0,2,0,0
2025-08-04,40,2,0,0,0,0
2025-08-04,41,3,0,1,1,0
2025-08-04,42,1,0,1,0,0
2025-08-04,43,2,1,0,1,0
2025-08-04,44,3,0,1,0,0
2025-08-04,45,5,2,2,3,0
2025-08-04,46,1,0,0,1,0
2025-08-04,47,2,0,0,0,0
2025-08-04,48,1,0,0,0,1
2025-08-04,49,3,0,2,1,0
2025-08-04,50,4,1,0,0,0
2025-08-04,51,0,0,0,0,0
2025-08-04,52,1,0,0,0,0
2025-08-04,53,2,0,0,0,0
2025-08-04,54,3,0,0,0,0
2025-08-04,55,1,1,0,0,0
2025-08-04,56,1,0,0,0,0
2025-08-04,57,2,0,1,0,0
2025-08-04,58,4,3,0,0,0
2025-08-04,59,0,0,0,0,0
2025-08-04,60,2,0,0,0,0
2025-08-04,61,1,0,0,0,0
2025-08-04,62,5,1,1,2,0
2025-08-04,63,4,1,2,1,0
2025-08-04,64,1,1,0,0,0
2025-08-04,65,1,0,0,0,0
2025-08-04,66,2,1,0,1,0
2025-08-04,67,2,0,1,0,1
2025-08-04,68,0,0,0,0,0
2025-08-04,69,2,1,1,1,0
2025-08-04,70,1,1,0,1,0
2025-08-04,71,1,1,0,1,0
2025-08-04,72,1,1,0,0,0
2025-08-04,73,3,1,0,0,1
2025-08-04,74,2,0,0,1,0
2025-08-04,75,2,1,0,0,0
2025-08-04,76,0,0,0,0,0
2025-08-04,77,0,0,0,0,0
2025-08-04,78,2,0,0,0,0
2025-08-04,79,4,1,3,1,0
2025-08-04,80,0,0,0,0,0
2025-08-04,81,5,1,1,1,0
2025-08-04,82,2,1,1,0,0
2025-08-04,83,3,1,1,2,1
2025-08-04,84,2,0,0,0,0
2025-08-04,85,2,0,0,1,0
2025-08-04,86,3,1,2,1,1
2025-08-04,87,2,1,0,0,0
2025-08-04,88,1,0,1,0,0
2025-08-04,89,3,1,3,0,0
2025-08-04,90,1,0,1,0,0
2025-08-04,91,6,2,0,0,0
2025-08-04,92,1,1,0,0,0
2025-08-04,93,2,1,1,2,0
2025-08-04,94,2,1,0,0,0
2025-08-04,95,3,2,0,0,0
2025-08-05,0,8,1,2,0,1
2025-08-05,1,2,0,0,1,0
2025-08-05,2,3,1,0,2,0
2025-08-05,3,1,0,1,0,0
2025-08-05,4,1,0,1,0,0
2025-08-05,5,2,1,1,1,0
2025-08-05,6,4,0,0,1,0
2025-08-05,7,0,0,0,0,0
2025-08-05,8,4,0,0,1,1
2025-08-05,9,2,1,2,0,0
2025-08-05,10,0,0,0,0,0
2025-08-05,11,2,0,1,0,0
2025-08-05,12,0,0,0,0,0
2025-08-05,13,1,0,0,0,0
2025-08-05,14,2,0,0,1,0
2025-08-05,15,3,1,2,2,0
2025-08-05,16,0,0,0,0,0
2025-08-05,17,2,0,0,1,0
2025-08-05,18,1,0,1,0,0
2025-08-05,19,3,0,0,0,1
2025-08-05,20,3,0,0,1,0
2025-08-05,21,2,0,0,0,0
2025-08-05,22,2,1,0,0,0
2025-08-05,23,1,0,0,0,0
2025-08-05,24,1,0,1,0,0
2025-08-05,25,2,1,1,0,1
2025-08-05,26,0,0,0,0,0
2025-08-05,27,1,0,0,0,0
2025-08-05,28,2,1,1,0,0
2025-08-05,29,1,0,1,0,0
2025-08-05,30,0,0,0,0,0
2025-08-05,31,2,1,0,0,0
2025-08-05,32,1,0,0,0,0
2025-08-05,33,5,2,1,1,1
2025-08-05,34,1,0,1,1,0
2025-08-05,35,2,0,1,1,1
2025-08-05,36,1,0,0,0,0
2025-08-05,37,0,0,0,0,0
2025-08-05,38,1,1,1,0,0
2025-08-05,39,2,1,2,0,0
2025-08-05,40,2,1,1,0,2
2025-08-05,41,1,1,0,0,0
2025-08-05,42,1,0,0,0,0
2025-08-05,43,2,0,0,0,0
2025-08-05,44,4,0,2,1,0
2025-08-05,45,1,1,0,1,0
2025-08-05,46,2,0,1,1,1
2025-08-05,47,4,1,1,0,0
2025-08-05,48,2,1,0,0,0
2025-08-05,49,3,1,0,0,0
2025-08-05,50,0,0,0,0,0
2025-08-05,51,3,1,1,2,1
2025-08-05,52,2,0,1,0,1
2025-08-05,53,0,0,0,0,0
2025-08-05,54,2,2,1,0,0
2025-08-05,55,0,0,0,0,0
2025-08-05,56,1,0,1,1,0
2025-08-05,57,0,0,0,0,0
2025-08-05,58,1,1,1,0,0
2025-08-05,59,1,0,0,1,0
