date,site,division,ward,beds,occupied,admissions,discharges,discharges_before_noon,nctr_mofd,stranded_7d,super_stranded_21d
2025-08-07,Main,Medicine,Ward A,28,23,2,3,1,6,5,0
2025-08-07,Main,Surgery,Ward B,26,25,7,7,3,5,8,4
2025-08-07,Main,Surgery,Ward C,24,20,2,1,0,4,6,5
2025-08-07,Main,Specialist,Ward D,18,17,3,5,2,1,5,0
2025-08-07,Women&Children,Specialist,Paeds,22,19,3,0,0,4,8,4
2025-08-07,Women&Children,Specialist,Maternity,16,16,0,2,1,4,3,1
2025-08-08,Main,Medicine,AMU,40,35,8,4,2,13,11,2
2025-08-08,Main,Medicine,SDEC,20,18,5,5,3,3,7,3
2025-08-08,Main,Medicine,Ward A,28,26,4,6,3,5,10,5
2025-08-08,Main,Surgery,Ward B,26,21,3,1,0,3,7,1
2025-08-08,Main,Surgery,Ward C,24,21,5,2,0,3,7,3
2025-08-08,Main,Specialist,Ward D,18,15,3,3,1,5,6,2
2025-08-08,Women&Children,Specialist,Paeds,22,21,5,3,2,2,4,1
2025-08-08,Women&Children,Specialist,Maternity,16,16,3,2,0,3,3,1
2025-08-09,Main,Medicine,AMU,40,36,5,6,4,10,14,9
2025-08-09,Main,Medicine,SDEC,20,20,6,4,0,3,10,5
2025-08-09,Main,Medicine,Ward A,28,21,3,4,2,6,9,5
2025-08-09,Main,Surgery,Ward B,26,23,4,6,4,9,7,2
2025-08-09,Main,Surgery,Ward C,24,21,2,6,0,5,10,3
2025-08-09,Main,Specialist,Ward D,18,15,0,3,1,4,3,0
2025-08-09,Women&Children,Specialist,Paeds,22,19,2,3,2,2,7,2
2025-08-09,Women&Children,Specialist,Maternity,16,14,1,5,2,3,3,0
2025-08-10,Main,Medicine,AMU,40,36,3,9,5,7,6,4
2025-08-10,Main,Medicine,SDEC,20,19,4,4,1,6,12,6
2025-08-10,Main,Medicine,Ward A,28,27,6,4,1,1,5,2
2025-08-10,Main,Surgery,Ward B,26,21,2,4,1,2,5,1
2025-08-10,Main,Surgery,Ward C,24,22,2,2,0,2,5,1
2025-08-10,Main,Specialist,Ward D,18,18,4,5,3,4,7,6
2025-08-10,Women&Children,Specialist,Paeds,22,20,2,3,0,4,10,6
2025-08-10,Women&Children,Specialist,Maternity,16,16,1,2,1,3,5,3
2025-08-11,Main,Medicine,AMU,40,36,6,5,3,6,13,3
2025-08-11,Main,Medicine,SDEC,20,20,3,3,0,4,6,1
2025-08-11,Main,Medicine,Ward A,28,28,5,1,0,4,7,3
2025-08-11,Main,Surgery,Ward B,26,23,7,4,3,5,5,1
2025-08-11,Main,Surgery,Ward C,24,24,5,3,2,4,13,8
2025-08-11,Main,Specialist,Ward D,18,15,3,1,0,2,6,0
2025-08-11,Women&Children,Specialist,Paeds,22,22,0,0,0,6,12,4
2025-08-11,Women&Children,Specialist,Maternity,16,16,6,3,2,2,6,2
